Transaction ID,Date,Gender,Age,Age Group,Product Category,Quantity,Price per Unit,Total Amount
612,8/6/2023,Female,61,Old,Electronics,1,500,500
615,12/23/2023,Female,61,Old,Clothing,4,25,100
620,5/8/2023,Male,63,Old,Electronics,3,25,75
627,10/14/2023,Male,57,Old,Clothing,1,50,50
629,6/12/2023,Male,62,Old,Electronics,2,25,50
631,11/10/2023,Male,56,Old,Electronics,3,30,90
634,10/8/2023,Male,60,Old,Electronics,4,500,2000
635,8/17/2023,Female,63,Old,Electronics,3,300,900
639,5/13/2023,Female,62,Old,Beauty,4,50,200
647,5/21/2023,Male,59,Old,Clothing,3,500,1500
649,2/9/2023,Female,58,Old,Clothing,2,300,600
650,1/1/2024,Male,55,Old,Electronics,1,30,30
655,6/13/2023,Female,55,Old,Clothing,1,500,500
658,3/12/2023,Male,59,Old,Clothing,1,25,25
665,4/20/2023,Male,57,Old,Clothing,1,50,50
668,7/28/2023,Female,62,Old,Electronics,3,50,150
671,8/27/2023,Male,62,Old,Electronics,3,50,150
676,7/19/2023,Male,63,Old,Electronics,3,500,1500
678,12/23/2023,Female,60,Old,Electronics,3,300,900
685,6/2/2023,Male,57,Old,Electronics,2,25,50
688,10/3/2023,Male,56,Old,Clothing,4,25,100
689,10/7/2023,Male,57,Old,Electronics,2,50,100
692,9/7/2023,Female,64,Old,Clothing,2,50,100
698,7/19/2023,Female,64,Old,Electronics,1,300,300
702,7/27/2023,Female,60,Old,Clothing,2,300,600
704,8/28/2023,Female,62,Old,Clothing,3,30,90
705,3/7/2023,Male,60,Old,Electronics,2,25,50
712,12/6/2023,Female,57,Old,Beauty,2,25,50
716,8/8/2023,Female,60,Old,Clothing,4,300,1200
717,3/11/2023,Male,57,Old,Clothing,1,500,500
718,8/25/2023,Female,59,Old,Beauty,3,25,75
720,1/26/2023,Female,56,Old,Beauty,3,500,1500
724,4/19/2023,Male,61,Old,Clothing,3,50,150
725,8/21/2023,Male,61,Old,Electronics,1,300,300
727,6/22/2023,Male,55,Old,Beauty,3,300,900
732,2/11/2023,Male,61,Old,Electronics,2,500,1000
735,10/4/2023,Female,64,Old,Clothing,4,500,2000
755,4/22/2023,Female,58,Old,Clothing,3,25,75
756,8/27/2023,Female,62,Old,Electronics,4,300,1200
758,5/12/2023,Male,64,Old,Clothing,4,25,100
779,5/5/2023,Female,56,Old,Electronics,2,500,1000
782,6/4/2023,Male,59,Old,Clothing,3,300,900
783,12/17/2023,Female,56,Old,Clothing,1,300,300
789,9/30/2023,Female,61,Old,Clothing,4,500,2000
790,8/8/2023,Male,62,Old,Clothing,1,25,25
794,9/17/2023,Female,60,Old,Beauty,1,300,300
795,11/28/2023,Male,57,Old,Electronics,1,300,300
798,8/4/2023,Male,61,Old,Clothing,1,50,50
799,9/8/2023,Male,56,Old,Electronics,2,50,100
809,9/25/2023,Female,62,Old,Beauty,2,50,100
810,11/30/2023,Male,59,Old,Electronics,4,25,100
811,5/19/2023,Male,61,Old,Beauty,2,25,50
814,9/5/2023,Female,59,Old,Clothing,1,500,500
823,8/19/2023,Female,56,Old,Electronics,2,50,100
824,5/5/2023,Male,63,Old,Clothing,4,30,120
827,11/9/2023,Male,61,Old,Beauty,3,300,900
829,7/14/2023,Male,61,Old,Beauty,3,30,90
830,6/22/2023,Female,64,Old,Clothing,3,50,150
834,4/4/2023,Female,56,Old,Beauty,2,30,60
840,5/24/2023,Male,62,Old,Clothing,2,25,50
848,2/13/2023,Female,63,Old,Clothing,3,25,75
857,12/31/2023,Male,60,Old,Electronics,2,25,50
859,8/18/2023,Female,56,Old,Electronics,3,500,1500
860,1/9/2023,Male,63,Old,Clothing,4,50,200
871,8/31/2023,Male,62,Old,Beauty,2,30,60
872,10/11/2023,Female,63,Old,Beauty,3,25,75
874,6/26/2023,Male,60,Old,Beauty,1,30,30
877,6/19/2023,Female,58,Old,Clothing,1,25,25
882,6/6/2023,Female,64,Old,Electronics,2,25,50
887,6/11/2023,Male,59,Old,Clothing,4,25,100
895,5/22/2023,Female,55,Old,Clothing,4,30,120
897,9/26/2023,Female,64,Old,Electronics,2,50,100
905,4/2/2023,Male,58,Old,Beauty,1,300,300
914,10/11/2023,Female,59,Old,Electronics,1,500,500
917,3/6/2023,Female,57,Old,Electronics,4,50,200
924,8/29/2023,Male,55,Old,Beauty,2,50,100
936,2/7/2023,Male,57,Old,Beauty,4,50,200
937,10/23/2023,Female,62,Old,Beauty,1,500,500
941,3/19/2023,Female,57,Old,Clothing,2,25,50
943,10/16/2023,Female,57,Old,Clothing,4,300,1200
946,5/8/2023,Male,62,Old,Electronics,4,500,2000
952,11/13/2023,Female,57,Old,Clothing,1,25,25
955,7/14/2023,Male,58,Old,Clothing,1,25,25
957,8/15/2023,Female,60,Old,Electronics,4,30,120
958,6/2/2023,Male,62,Old,Electronics,2,25,50
960,8/8/2023,Male,59,Old,Clothing,2,30,60
963,11/14/2023,Female,55,Old,Beauty,1,50,50
966,2/20/2023,Male,60,Old,Electronics,2,500,1000
967,4/17/2023,Male,62,Old,Beauty,1,25,25
970,5/16/2023,Male,59,Old,Electronics,4,500,2000
973,3/22/2023,Male,60,Old,Clothing,1,50,50
975,3/30/2023,Female,56,Old,Clothing,4,50,200
984,8/29/2023,Male,56,Old,Clothing,1,500,500
988,5/28/2023,Female,63,Old,Clothing,3,25,75
990,5/25/2023,Female,58,Old,Beauty,2,500,1000
992,8/21/2023,Female,57,Old,Electronics,2,30,60
996,5/16/2023,Male,62,Old,Clothing,1,50,50
